timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,covariance_0,covariance_1,covariance_6,covariance_7,covariance_35
1710501472558281899,1.1932554997078793,-1.6856651229602386,0.0,0.0,0.0,0.24596238884943344,0.9692793731796215,0.003379150169515452,0.00034198990141651745,0.00034198990141651745,0.0025614129942228762,0.00016897903717845122
1710501472976417670,1.3047165914421763,-1.6265440961311814,0.0,0.0,0.0,0.24549209898465188,0.9693985915690768,0.0038393892207322536,0.0004650764678581922,0.0004650764678581922,0.0024874098252250856,0.00013320857429846263
1710501473381542780,1.4127301847857345,-1.5690082583141247,0.0,0.0,0.0,0.24679197678773115,0.9690684806520146,0.004094934330772701,0.0006229442505010794,0.0006229442505010794,0.0024537135045147986,0.00012120690113766588
1710501473651695698,1.483342148543803,-1.5415306176053496,0.0,0.0,0.0,0.22315078338336536,0.9747839390733674,0.003991294894867399,0.0005433984162676477,0.0005433984162676477,0.002235267546148172,0.00013316376850702595
1710501473921426305,1.527215783491935,-1.4984717888919672,0.0,0.0,0.0,0.20083135631982102,0.9796258297527383,0.004062947607502549,0.00040036760380227055,0.00040036760380227055,0.00241494080853176,0.00012133116017926569
1710501474204121816,1.6060724819812142,-1.4649377953811034,0.0,0.0,0.0,0.20354461142759936,0.9790656725464271,0.00447425581681989,0.0005268659277832496,0.0005268659277832496,0.002268913704611707,0.0001330335660434606
1710501474474310752,1.6920609105913629,-1.4323146536463027,0.0,0.0,0.0,0.2044172232594981,0.978883853598003,0.004227013706625032,0.0003983150904871801,0.0003983150904871801,0.0023797079290127096,0.00013340627616495408
1710501474744495281,1.7671389985937027,-1.400063178091579,0.0,0.0,0.0,0.20434564007060654,0.9788987993577958,0.0042510393459236585,0.0005178921401748916,0.0005178921401748916,0.0024242123288999214,0.00013272228698956538
1710501475014765457,1.843108227877318,-1.3678055986196123,0.0,0.0,0.0,0.2047785232221866,0.9788083348781519,0.004163346421559627,0.0006070963940952379,0.0006070963940952379,0.002384101416362975,0.0001330638835262667
1710501475284734988,1.9089716497645706,-1.3247643125902593,0.0,0.0,0.0,0.20288263213348431,0.9792030624842782,0.00387523336494419,0.0005318201391669649,0.0005318201391669649,0.0024429130680784575,0.00013292545946243847
1710501475567645922,1.9879552912206513,-1.2907536560960606,0.0,0.0,0.0,0.2039992555101084,0.9789710433671271,0.0038575571029570463,0.00038794161542807416,0.00038794161542807416,0.002392786686013351,0.00012116866694834096
1710501475972897308,2.1020928662495346,-1.2316187797517297,0.0,0.0,0.0,0.20433172942148858,0.9789017031099821,0.0038138434410621897,0.0005484209010476405,0.0005484209010476405,0.002524608869501621,0.0001332649590388338
1710501476242954431,2.177912080152929,-1.198865486791264,0.0,0.0,0.0,0.2035335001816569,0.979067982473027,0.0038072842540444827,0.0005663432337711474,0.0005663432337711474,0.0026348699517443888,0.00013263100306296522
1710501476512941573,2.2519368871912606,-1.1674799342118143,0.0,0.0,0.0,0.20415226881814016,0.9789391457779211,0.003995587032763436,0.000810463527507983,0.000810463527507983,0.0026628504778897807,0.00013287742002484075
1710501476795915506,2.332049141564685,-1.1228570089438517,0.0,0.0,0.0,0.20251022024134713,0.9792801492411664,0.004311770101962173,0.0009345846755417592,0.0009345846755417592,0.002782531444323689,0.00013214487947309667
1710501477065813927,2.407159501449791,-1.1001553476978916,0.0,0.0,0.0,0.20482367514794314,0.9787988874630426,0.003988488370918142,0.0006618250412539944,0.0006618250412539944,0.0029312860265069494,0.0001327872062877408
1710501477470962017,2.5208189074089646,-1.0508478021247358,0.0,0.0,0.0,0.20105956302273004,0.9795790178015804,0.0041133781793027,0.0009267537360651046,0.0009267537360651046,0.0025339880601340952,0.00013230463418353948
1710501477753652398,2.590406165829954,-0.996484210284626,0.0,0.0,0.0,0.20481749948893704,0.9788001797624984,0.0037006754053246103,0.0005882585511374703,0.0005882585511374703,0.00256775016099637,0.00013258554075794068
1710501478023841316,2.6571369353808643,-0.9725032119475674,0.0,0.0,0.0,0.20404768791265146,0.9789609497102023,0.0034750017297983317,0.000524800608609529,0.000524800608609529,0.00259451911859549,0.0001206801129698261
1710501478294069900,2.7434708119257745,-0.9395362431890357,0.0,0.0,0.0,0.20362699833762818,0.9790485409559669,0.003630517092059167,0.00042228124372740126,0.00042228124372740126,0.00250818283400747,0.00012092972975834279
1710501478564262391,2.810009279975702,-0.9075376965826143,0.0,0.0,0.0,0.20263483113433578,0.9792543720663999,0.0032759778462589494,0.00038397615614509415,0.00038397615614509415,0.00263749553731398,0.0001328992153897746
1710501478981896112,2.9286537033802738,-0.847316682840178,0.0,0.0,0.0,0.20094697664517255,0.9796021195246387,0.0037620046863563227,0.0004898189371613186,0.0004898189371613186,0.00259726975594422,0.00012097239696109158
1710501479252019679,3.005152428622047,-0.8145148103057337,0.0,0.0,0.0,0.20488394269225316,0.9787862739264775,0.0035229283489851236,0.0007020806955005074,0.0007020806955005074,0.002887787552333367,0.00013298858719353323
1710501479522148967,3.0817582612727046,-0.7818882018300937,0.0,0.0,0.0,0.2045797563459595,0.9788498982445816,0.0035788848807543757,0.0006188848008085672,0.0006188848008085672,0.0027899824622799945,0.00013337927197483036
1710501479792482791,3.1585472938164276,-0.7488723484175286,0.0,0.0,0.0,0.2031503795653473,0.9791475492909408,0.003406422669592768,0.000512498879546358,0.000512498879546358,0.0025533642578797707,0.00013247073594430014
1710501480210081919,3.2764894365837267,-0.6878485727694587,0.0,0.0,0.0,0.20591547419011136,0.9785697816145058,0.0033086196165988267,0.0002328794061547472,0.0002328794061547472,0.0025234594899512974,0.00016922104742771684
1710501480480216745,3.3527524270465894,-0.6546749110620527,0.0,0.0,0.0,0.20455403814729362,0.978855272998841,0.003404015622768666,0.00041232824209343883,0.00041232824209343883,0.0025536276482665656,0.00013261513564362168
1710501480750599550,3.428957416812838,-0.6219739524523558,0.0,0.0,0.0,0.20526776142065545,0.9787058527061913,0.0033332335101877385,0.00010319374184633906,0.00010319374184633906,0.0026919601975398466,0.00012113098783654844
1710501481021188148,3.5039441760774555,-0.5791525686922867,0.0,0.0,0.0,0.20529437994366273,0.978700269522568,0.003501214742719788,0.000253363807600289,0.000253363807600289,0.0026078715398758262,0.0001331530396771571
1710501481303426015,3.582423317633901,-0.5449971190999998,0.0,0.0,0.0,0.2055134224071764,0.9786542970888594,0.0035433047904582043,0.00046720967164052136,0.00046720967164052136,0.002728339849165119,0.00013267084056292028
1710501481573501027,3.658578667066466,-0.5120036388887881,0.0,0.0,0.0,0.20693181542542027,0.978355366809392,0.0034362513045500917,0.00033564503067419954,0.00033564503067419954,0.0023361080710338758,0.00013317164497249432
1710501482113851084,3.809971050989506,-0.4459538723905567,0.0,0.0,0.0,0.20494408510410728,0.9787736827177366,0.003479451482201856,0.00046377358857432194,0.00046377358857432194,0.0026809247204088744,0.00013290666617662557
1710501482383841097,3.8865072916152075,-0.4026030728528061,0.0,0.0,0.0,0.20558638570949045,0.9786389722522338,0.0036066136634560777,0.0004242840378646874,0.0004242840378646874,0.0028205244897584808,0.00013321227170178418
1710501482666481237,3.95400513822202,-0.36887060320986487,0.0,0.0,0.0,0.20329173930091568,0.9791182097847065,0.003216016861866672,0.00026411030314364914,0.00026411030314364914,0.0030573421999463735,0.00013275607231454152
1710501483071758790,4.07657205121404,-0.32072934580407003,0.0,0.0,0.0,0.20518979993492362,0.9787222006282814,0.003499472710153036,0.0005585651978061629,0.0005585651978061629,0.002696685190631032,0.0001332329162080355
1710501483342113206,4.1521648916664,-0.27836949347261625,0.0,0.0,0.0,0.20442532695840857,0.9788821612931496,0.00330427429559179,0.0003859880265970356,0.0003859880265970356,0.0026680088955540297,0.00012114033378207786
1710501483612300809,4.218115487008295,-0.23605094472966898,0.0,0.0,0.0,0.2046833948588973,0.978828232055572,0.003282213223655818,0.00039662522131546027,0.00039662522131546027,0.0028279133824439763,0.0001329078323514564
1710501483894812895,4.3059048686363015,-0.20318846519836975,0.0,0.0,0.0,0.20348415159566385,0.979078240004032,0.0032470645674203646,0.0006196682340468019,0.0006196682340468019,0.0030943295279430723,0.0001683481002480517
1710501484164859444,4.364565440288117,-0.15529693739567124,0.0,0.0,0.0,0.2507285799115703,0.9680574255773917,0.0042260163178223144,0.0011569850805394502,0.0011569850805394502,0.0037422632318378753,0.00022768453955778457
1710501484435667355,4.4202335475869265,-0.10951422937350347,0.0,0.0,0.0,0.32019252401804194,0.9473524938284353,0.0031392310398456833,0.0002542312880574265,0.0002542312880574265,0.002994032775568743,0.0001687935282227136
1710501484705175354,4.4701851390768725,-0.07699584284816387,0.0,0.0,0.0,0.38156203715626474,0.9243432326799181,0.0033428400856010143,0.0003080370076792707,0.0003080370076792707,0.00297515975391552,0.00013296931974384838
1710501485123233311,4.536138842225227,0.0011243429251808004,0.0,0.0,0.0,0.47201379535784194,0.8815911620427495,0.0032660483418372847,0.0003907426595362968,0.0003907426595362968,0.003632526134315717,0.00013294555676779575
1710501485393673615,4.569239530905717,0.047645232570761524,0.0,0.0,0.0,0.529632564600613,0.8482271785993287,0.003095845427657879,0.00033688543354781325,0.00033688543354781325,0.0030810007824835007,0.00012110402775008604
1710501485663306779,4.594534369514151,0.10863394895714445,0.0,0.0,0.0,0.5858059907148372,0.8104513194773688,0.0032021618278331846,0.00037268580241476965,0.00037268580241476965,0.0034231150589999976,0.00012103063710388282
1710501485945861253,4.602812721652996,0.17466085202949838,0.0,0.0,0.0,0.6383424687598783,0.76975248786707,0.0030553121156972353,0.0003514942924701176,0.0003514942924701176,0.004017722750298976,0.00022809851762585747
1710501486216252669,4.610331745011467,0.23805798960151928,0.0,0.0,0.0,0.6892965539026508,0.724479303208815,0.0031475430622674005,0.00014539754309436542,0.00014539754309436542,0.004146865532397577,0.00022789562376104237
1710501486486161775,4.623077854959395,0.31798564735951695,0.0,0.0,0.0,0.7090239737315812,0.7051843763682503,0.0029626857604464355,2.8987377594598895e-06,2.8987377594598895e-06,0.004300580181772184,0.00022817668459793806
1710501486756499969,4.623626416000833,0.3975997400979651,0.0,0.0,0.0,0.7076241401476773,0.7065890434193416,0.003080603111271631,-4.289321533029515e-06,-4.289321533029515e-06,0.004108908282234961,0.00013333005745930514
1710501487038929333,4.624506604535719,0.47238430996386704,0.0,0.0,0.0,0.706188745433603,0.7080236265993627,0.002958165051586071,-0.0002229373909312032,-0.0002229373909312032,0.004432028939507265,0.00013321789081551815
1710501487309313175,4.603742296368315,0.5563226648785734,0.0,0.0,0.0,0.73168451716254,0.6816434312341172,0.002960670738316183,-0.00014258772850050974,-0.00014258772850050974,0.004813745011396009,0.00031168733417263634
1710501487579254651,4.583683825751861,0.6223242940749323,0.0,0.0,0.0,0.7787251074631599,0.6273652899280372,0.003122766901797053,-0.0002823602395304149,-0.0002823602395304149,0.004711452079320989,0.00012134605503001813
1710501487849552808,4.5761355056111634,0.6932161579904843,0.0,0.0,0.0,0.7791051025480844,0.6268933236074054,0.0033855745952655436,-0.0005072791412134404,-0.0005072791412134404,0.0051317682093194915,0.00022770889797374104
1710501488132179134,4.569070149723345,0.7762726265916606,0.0,0.0,0.0,0.7782345921509626,0.627973661533368,0.0032214941483962992,-0.0006446085537813759,-0.0006446085537813759,0.0049684442553087575,0.00012120681822763066
1710501488402473476,4.54253712832933,0.8560178077444364,0.0,0.0,0.0,0.7790273430895234,0.6269899510509542,0.0029924878414160886,-0.0006666268730980284,-0.0006666268730980284,0.004619171998935481,0.00013329253521773176
1710501488672786060,4.507444101894482,0.9409245089738525,0.0,0.0,0.0,0.8043082789245479,0.5942122452907138,0.003621109129824266,-0.0007324311053368656,-0.0007324311053368656,0.004303877226873584,0.00013289085907830162
1710501488942680499,4.492434115129832,1.0042891942004513,0.0,0.0,0.0,0.8450701218689873,0.5346554863875753,0.0037498169401630247,-0.0005134296112053745,-0.0005134296112053745,0.00508545969488933,0.00022704948923762678
1710501489225188696,4.465402733889185,1.0624032448621812,0.0,0.0,0.0,0.8481612984242376,0.529738059662803,0.0034200423714129944,-0.0010583051499280683,-0.0010583051499280683,0.005965369930123725,0.0003101736713267739
1710501489495628056,4.431699806304257,1.1308120557320454,0.0,0.0,0.0,0.8491485067639217,0.5281541569093273,0.003224993930656894,-0.0008259274530411897,-0.0008259274530411897,0.00527341765940458,0.00013330670766405783
1710501489765544809,4.386054685482163,1.203894585858185,0.0,0.0,0.0,0.8474559881888278,0.5308656591670791,0.003035341140383642,-0.000856950765944115,-0.000856950765944115,0.004314004371564437,0.0001334251892348755
1710501490036143686,4.351378290373003,1.2773701575016865,0.0,0.0,0.0,0.8482671189079365,0.5295685932715692,0.0028064712532622897,-0.0006957582932901339,-0.0006957582932901339,0.0042719731118236876,0.00012124642148274489
1710501490319213025,4.314452097077976,1.3543962855504394,0.0,0.0,0.0,0.8487317271362177,0.5288236524138958,0.00328271974559621,-0.0008992537445702705,-0.0008992537445702705,0.004201560133714869,0.00013321766035030515
1710501490588495193,4.279724390588192,1.4273497571947276,0.0,0.0,0.0,0.8483291509181827,0.5294692169545221,0.0026820077352238112,-0.0006363954779113463,-0.0006363954779113463,0.003962115399344262,0.00012114394928288508
1710501490858839128,4.2346643541511275,1.51083277308464,0.0,0.0,0.0,0.8491631698857391,0.528130581305044,0.0031454223904384235,-0.0007382177290602876,-0.0007382177290602876,0.00411672051197882,0.0001211041629118448
1710501491263912609,4.182148780953859,1.6104466251828409,0.0,0.0,0.0,0.8482518489380083,0.5295930520439736,0.002709049901531749,-0.0006318989012181118,-0.0006318989012181118,0.004560287141412681,0.00012097840178697733
1710501491546767599,4.120499344453686,1.6942005449829007,0.0,0.0,0.0,0.866396868066775,0.49935605233548874,0.0027996413966557246,-0.0006531115607478817,-0.0006531115607478817,0.005858946141855655,0.00030908717988896764
1710501491816948479,4.08418004602167,1.7386778863054813,0.0,0.0,0.0,0.8991020103655427,0.43773916315157313,0.0033282789255527894,-0.0005162359394415951,-0.0005162359394415951,0.004324571956440383,0.00016669582411639488
1710501492086994176,4.050838595039753,1.7776210247144442,0.0,0.0,0.0,0.9264305187460622,0.3764657938457387,0.0031024955220847264,-0.0010007334602265153,-0.0010007334602265153,0.00467592506690176,0.00013265129454139444
1710501492357072577,3.9908337473965956,1.8308650697638,0.0,0.0,0.0,0.9497672581224007,0.3129571143122601,0.0026760274512529826,-0.0008880457113268642,-0.0008880457113268642,0.004303167175322958,0.00012101849075810207
1710501492639634736,3.943679756162455,1.858157462894401,0.0,0.0,0.0,0.969257782750213,0.24604745594730484,0.002890355577913,-0.0008065085031806486,-0.0008065085031806486,0.004263399820670262,0.0001328736124591262
1710501492909867950,3.872825564536846,1.8961425468820632,0.0,0.0,0.0,0.9834198550001217,0.1813432898994052,0.003457447531703564,-0.0009706145487093302,-0.0009706145487093302,0.004776541035271143,0.00016807330142553853
1710501493180062442,3.804725159969726,1.9155032382375279,0.0,0.0,0.0,0.9861921764044793,0.16560492504329807,0.0037753841897117143,-0.0010612762151378766,-0.0010612762151378766,0.005165607666281887,0.00016838415722896666
1710501493450147620,3.7284558576765363,1.9425547633460885,0.0,0.0,0.0,0.9859845627593753,0.16683657272973326,0.003042923377282531,-0.0009501006959351262,-0.0009501006959351262,0.004347534644762259,0.00013319000140505534
1710501493732881203,3.6490539116529033,1.9707430154281933,0.0,0.0,0.0,0.9867086871799647,0.16249912813178613,0.003180436881205837,-0.0008871011159933723,-0.0008871011159933723,0.004787088287314725,0.0003096205673069862
1710501494002951289,3.582153448118438,1.9825095722141215,0.0,0.0,0.0,0.9955094645351361,0.09466206220533457,0.002835409547965393,-0.0009503213847690271,-0.0009503213847690271,0.005032560984758853,0.000307680973855556
1710501494273438537,3.5155607439067658,2.0006496033530237,0.0,0.0,0.0,0.9995420070281413,0.03026179416616072,0.0030701122911035487,-0.0007320891814039698,-0.0007320891814039698,0.0047401409056743535,0.00016822273612107568
1710501494543312439,3.4328789261335233,2.0052287903738395,0.0,0.0,0.0,0.9998466841035215,0.017510233784647136,0.0033474735178438547,-0.0007452493186898592,-0.0007452493186898592,0.004814476287777584,0.00031041974769805444
1710501494825882747,3.349545939795191,2.01170693867644,0.0,0.0,0.0,0.9999581648514674,0.009147051267241371,0.0032310344193330703,-0.00073133749540006,-0.00073133749540006,0.0038918593827384266,0.00016815085786977714
1710501495096044184,3.283716968228178,1.9981889842480043,0.0,0.0,0.0,0.9981122255938277,-0.06141648899225641,0.003904323378270224,-0.0007249315953317377,-0.0007249315953317377,0.00418440214680205,0.00012106995587891845
1710501495366345674,3.2024142513512666,1.9864229976350034,0.0,0.0,0.0,0.9965753324008403,-0.08268982313534583,0.0034051704634850536,-0.0007663653448162036,-0.0007663653448162036,0.004379367633637481,0.00013290981689404884
1710501495638326981,3.123856425127338,1.9645555753383424,0.0,0.0,0.0,0.9964598817491919,-0.08406963818398837,0.0038577580804933028,-0.0011332319077761452,-0.0011332319077761452,0.0053007647948015175,0.0003079745347483866
1710501495906603344,3.060552451398517,1.9493579136321229,0.0,0.0,0.0,0.9886317923152609,-0.1503568396299777,0.003682237304506842,-0.0011908823028441637,-0.0011908823028441637,0.005375378109026569,0.00022457672779948847
1710501496189155560,3.0026083138464967,1.922982107774157,0.0,0.0,0.0,0.97903758533544,-0.20367966638953197,0.00418065869674922,-0.000705510887524261,-0.000705510887524261,0.005008361899666647,0.00022841837641130605
1710501496459424143,2.9172289605878805,1.9008714366577204,0.0,0.0,0.0,0.9790284997877738,-0.20372333347778565,0.0036726240341954943,-0.0007289812302282237,-0.0007289812302282237,0.004498509937723872,0.00013240492614267376
1710501496729839021,2.841218295115353,1.8679902419614693,0.0,0.0,0.0,0.9790453952482866,-0.20364212246764274,0.003573109859919168,-0.0005789098498944351,-0.0005789098498944351,0.0039515260986228385,0.00013248220370481266
1710501496999758479,2.7667368702645603,1.8363229853703724,0.0,0.0,0.0,0.9789010067763666,-0.20433506535153445,0.0036925911342951955,-0.00023477637142209522,-0.00023477637142209522,0.0037291903780057828,0.00012097978181873846
